Metabolite,Chemical class
776_TG(56:5)_TG(18:1/18:1/20:3),Triacylglycerol
777_TG(56:5)_TG(18:1/18:2/20:2),Triacylglycerol
778_TG(56:5)_TG(18:0/18:1/20:4),Triacylglycerol
779_TG(56:4)_TG(18:0/18:0/20:4),Triacylglycerol
780_TG(56:4)_TG(18:1/18:1/20:2),Triacylglycerol
781_TG(56:4)_TG(20:0/18:1/18:3),Triacylglycerol
782_TG(56:4)_TG(18:0/18:1/20:3),Triacylglycerol
783_GM3(d36:1)_GM3(d36:1),Triacylglycerol
784_TG(56:3)_TG(18:1/18:1/20:1),Triacylglycerol
785_TG(56:3)_TG(20:0/18:2/18:1)/TG(18:0/18:0/20:3),Triacylglycerol
786_TG(56:2)_TG(20:0/18:1/18:1)/TG(18:0/18:2/20:0),Triacylglycerol
787_TG(56:1)_TG(18:0/18:1/20:0),Triacylglycerol
788_TG(56:0)_TG(16:0/16:0/24:0),Triacylglycerol
789_Coenzyme Q10_Coenzyme Q10,Triacylglycerol
790_TG(56:10)_TG(16:1/18:3/22:6),Triacylglycerol
791_TG(57:3)_TG(18:1/18:1/21:1),Triacylglycerol
792_TG(57:2)_TG(15:0/18:1/24:1),Triacylglycerol
793_TG(57:1)_TG(15:0/20:0/22:1),Triacylglycerol
794_TG(58:7)_TG(18:1/20:2/20:4),Triacylglycerol
795_TG(58:6)_TG(18:1/18:1/22:4),Triacylglycerol
796_TG(58:5)_TG(18:0/18:1/22:4),Triacylglycerol
797_TG(58:5)_TG(14:0/22:1/22:4)),Triacylglycerol
798_TG(58:5)_TG(18:1/18:1/22:3),Triacylglycerol
799_TG(58:4)_TG(14:0/20:4/24:0),Triacylglycerol
800_TG(58:4)_TG(22:0/18:2/18:2),Triacylglycerol
801_TG(58:3)_TG(18:1/18:1/22:1),Triacylglycerol
802_TG(58:2)_TG(16:0/18:2/24:0),Triacylglycerol
803_TG(58:2)_TG(18:1/18:1/22:0),Triacylglycerol
804_TG(58:1)_TG(16:0/18:1/24:0),Triacylglycerol
805_TG(58:0)_TG(18:0/16:0/24:0),Triacylglycerol
806_TG(59:3)_TG(22:1/15:0/22:2),Triacylglycerol
807_TG(59:1)_TG(15:0/22:1/22:0),Triacylglycerol
808_TG(60:5)_TG(24:1/18:2/18:2),Triacylglycerol
809_TG(60:4)_TG(24:0/18:2/18:2),Triacylglycerol
810_TG(60:3)_TG(20:1/20:1/20:1),Triacylglycerol
811_TG(60:3)_TG(18:1/18:1/24:1),Triacylglycerol
812_TG(60:2)_TG(18:0/18:2/24:0)mixture,Triacylglycerol
813_TG(60:1)_TG(18:0/18:1/24:0),Triacylglycerol
814_TG(60:0)_TG(26:0/16:0/18:0),Triacylglycerol
815_TG(62:13)_TG(20:3/20:4/22:6),Triacylglycerol
816_TG(62:13)_TG(18:1/22:6/22:6),Triacylglycerol
817_TG(62:4)_TG(16:0/22:4/24:0),Unannotated
818_TG(62:3)_TG(26:1/18:1/18:1),Unannotated
819_TG(62:2)_TG(16:0/22:2/24:0),Unannotated
820_TG(62:1)_TG(20:0/18:0/24:1),Unannotated
821_TG(64:3)_TG(26:1/18:1/20:1),Unannotated
822_CL(70:7)_CL(18:3/18:2/18:2/16:0),Unannotated
823_CL(70:6)_CL(18:2/16:1/18:2/18:1),Unannotated
824_CL(72:9)_CL(18:3/18:2/18:2/18:2),Unannotated
825_CL(72:8)_CL(18:2/16:0/20:4/18:2),Unannotated
826_CL(72:7)_CL(20:4/16:1/18:1/18:1),Unannotated
827_CL(72:7)_CL(18:2/18:1/18:2/18:2),Unannotated
828_CL(72:6)_CL(18:2/18:1/18:1/18:2),Unannotated
829_CL(72:5)_CL(18:2/18:1/18:1/18:1),Unannotated
